日期,星期,最高气度,最低气度,天气,风向
2016-01-01,星期五,-18℃,-8℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-02,星期六,-18℃,-8℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-03,星期日,-18℃,-9℃,晴~多云,西北风 4-5级 西北风 4-5级 
2016-01-04,星期一,-18℃,-9℃,晴~多云,西北风 4-5级 西北风 4-5级 
2016-01-05,星期二,-15℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-01-06,星期三,-15℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-01-07,星期四,-19℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-01-08,星期五,-19℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-01-09,星期六,-19℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-01-10,星期日,-17℃,-8℃,晴~多云,西北风 4-5级 西北风 4-5级 
2016-01-11,星期一,-17℃,-8℃,晴~多云,西北风 4-5级 西北风 4-5级 
2016-01-12,星期二,-17℃,-8℃,晴~多云,西北风 4-5级 西北风 4-5级 
2016-01-13,星期三,-24℃,-15℃,多云,西北风 微风 西北风 微风 
2016-01-14,星期四,-24℃,-15℃,多云,西北风 微风 西北风 微风 
2016-01-15,星期五,-24℃,-15℃,多云,西北风 微风 西北风 微风 
2016-01-16,星期六,-25℃,-16℃,晴,西北风 微风 西北风 微风 
2016-01-17,星期日,-25℃,-16℃,晴,西北风 微风 西北风 微风 
2016-01-18,星期一,-24℃,-15℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-19,星期二,-24℃,-15℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-20,星期三,-24℃,-14℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-21,星期四,-27℃,-18℃,多云,西北风 3-4级 西北风 3-4级 
2016-01-22,星期五,-27℃,-18℃,多云,西北风 3-4级 西北风 3-4级 
2016-01-23,星期六,-16℃,-8℃,多云~晴,西北风 4-5级 西北风 4-5级 
2016-01-24,星期日,-16℃,-8℃,多云~晴,西北风 4-5级 西北风 4-5级 
2016-01-25,星期一,-18℃,-10℃,晴~多云,西风 4-5级 西风 4-5级 
2016-01-26,星期二,-18℃,-10℃,晴~多云,西风 4-5级 西风 4-5级 
2016-01-27,星期三,-19℃,-8℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-28,星期四,-22℃,-13℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-29,星期五,-22℃,-13℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-30,星期六,-22℃,-13℃,晴,西北风 3-4级 西北风 3-4级 
2016-01-31,星期日,-15℃,-5℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-01,星期一,-15℃,-5℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-02,星期二,-14℃,-4℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-03,星期三,-14℃,-4℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-04,星期四,-15℃,-5℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-05,星期五,-15℃,-2℃,晴,西风 3-4级 西风 3-4级 
2016-02-06,星期六,-15℃,-2℃,晴,西风 3-4级 西风 3-4级 
2016-02-07,星期日,-16℃,-4℃,多云~晴,西北风 3-4级 西北风 3-4级 
2016-02-08,星期一,-16℃,-4℃,多云~晴,西北风 3-4级 西北风 3-4级 
2016-02-09,星期二,-16℃,-1℃,晴,西风 微风 西风 微风 
2016-02-10,星期三,-10℃,0℃,晴,南风 微风 南风 微风 
2016-02-11,星期四,-12℃,2℃,多云~晴,西北风 4-5级 西北风 4-5级 
2016-02-12,星期五,-12℃,2℃,多云~晴,西北风 4-5级 西北风 4-5级 
2016-02-13,星期六,-16℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-02-14,星期日,-16℃,-8℃,晴,西北风 4-5级 西北风 4-5级 
2016-02-15,星期一,-10℃,1℃,晴,西风 3-4级 西风 3-4级 
2016-02-16,星期二,-10℃,1℃,晴,西风 3-4级 西风 3-4级 
2016-02-17,星期三,-10℃,1℃,晴,西风 3-4级 西风 3-4级 
2016-02-18,星期四,-13℃,-1℃,小雪~晴,西北风 4-5级 西北风 4-5级 
2016-02-19,星期五,-17℃,-6℃,晴,西北风 4-5级 西北风 4-5级 
2016-02-20,星期六,-17℃,-6℃,晴,西北风 4-5级 西北风 4-5级 
2016-02-21,星期日,-16℃,-6℃,晴,西北风 3-4级 西北风 3-4级 
2016-02-22,星期一,-16℃,-6℃,晴,西风 3-4级 西风 3-4级 
2016-02-23,星期二,-16℃,-6℃,晴,西风 3-4级 西风 3-4级 
2016-02-24,星期三,-16℃,-6℃,晴,西风 3-4级 西风 3-4级 
2016-02-25,星期四,-16℃,-6℃,晴,西风 3-4级 西风 3-4级 
2016-02-26,星期五,-16℃,-6℃,晴,西风 3-4级 西风 3-4级 
2016-02-27,星期六,-7℃,4℃,晴~多云,西北风 3-4级 西北风 3-4级 
2016-02-28,星期日,-7℃,4℃,晴~多云,西北风 3-4级 西北风 3-4级 
2016-02-29,星期一,-7℃,4℃,晴~多云,西北风 3-4级 西北风 3-4级 
2016-03-01,星期二,-7℃,4℃,晴~多云,西北风 3-4级 西北风 3-4级 
2016-03-02,星期三,-6℃,1℃,小雪~大雪,东南风 4-5级 东南风 4-5级 
2016-03-03,星期四,-6℃,1℃,小雪~大雪,东南风 4-5级 东南风 4-5级 
2016-03-04,星期五,-6℃,1℃,小雪~大雪,东南风 4-5级 东南风 4-5级 
2016-03-05,星期六,-10℃,1℃,晴,西风 4-5级 西风 4-5级 
2016-03-06,星期日,-10℃,1℃,晴,西风 4-5级 西风 4-5级 
2016-03-07,星期一,-12℃,-2℃,晴,西北风 4-5级 西北风 4-5级 
2016-03-08,星期二,-12℃,-2℃,晴,西北风 4-5级 西北风 4-5级 
2016-03-09,星期三,-10℃,2℃,晴~多云,西风 3-4级 西风 3-4级 
2016-03-10,星期四,-10℃,2℃,晴~多云,西风 3-4级 西风 3-4级 
2016-03-11,星期五,-10℃,2℃,晴~多云,西风 3-4级 西风 3-4级 
2016-03-12,星期六,-11℃,5℃,晴,西北风 3-4级 西北风 3-4级 
2016-03-13,星期日,-1℃,14℃,晴,西风 4-5级 西风 4-5级 
2016-03-14,星期一,-1℃,14℃,晴,西风 4-5级 西风 4-5级 
2016-03-15,星期二,-1℃,14℃,晴,西风 4-5级 西风 4-5级 
2016-03-16,星期三,0℃,12℃,多云,南风 4-5级 南风 4-5级 
2016-03-17,星期四,0℃,12℃,多云,南风 4-5级 南风 4-5级 
2016-03-18,星期五,-4℃,7℃,多云~晴,北风 4-5级 北风 4-5级 
2016-03-19,星期六,-3℃,9℃,晴,西北风 3-4级 西北风 3-4级 
2016-03-20,星期日,-4℃,7℃,多云~晴,北风 4-5级 北风 4-5级 
2016-03-21,星期一,-4℃,7℃,多云~晴,北风 4-5级 北风 4-5级 
2016-03-22,星期二,-4℃,7℃,多云~晴,北风 4-5级 北风 4-5级 
2016-03-23,星期三,-4℃,7℃,晴,北风 4-5级 北风 4-5级 
2016-03-24,星期四,-4℃,9℃,晴,北风 3-4级 北风 3-4级 
2016-03-25,星期五,2℃,18℃,晴,西南风 4-5级 西南风 4-5级 
2016-03-26,星期六,2℃,18℃,晴,西南风 4-5级 西南风 4-5级 
2016-03-27,星期日,2℃,18℃,晴,西南风 4-5级 西南风 4-5级 
2016-03-28,星期一,4℃,13℃,晴~小雨,东南风 4-5级 东南风 4-5级 
2016-03-29,星期二,4℃,13℃,晴~小雨,东南风 4-5级 东南风 4-5级 
2016-03-30,星期三,4℃,13℃,晴~小雨,东南风 4-5级 东南风 4-5级 
2016-03-31,星期四,4℃,13℃,晴~小雨,东南风 4-5级 东南风 4-5级 
2016-04-01,星期五,-1℃,11℃,多云,西风 3-4级 西风 3-4级 
2016-04-02,星期六,-2℃,8℃,晴,西北风 4-5级 西北风 4-5级 
2016-04-03,星期日,-2℃,11℃,晴,西北风 4-5级 西北风 4-5级 
2016-04-04,星期一,1℃,14℃,晴,西风 3-4级 西风 3-4级 
2016-04-05,星期二,1℃,14℃,晴,西风 3-4级 西风 3-4级 
2016-04-06,星期三,-2℃,7℃,晴,西北风 5-6级 西北风 5-6级 
2016-04-07,星期四,-2℃,7℃,晴,西北风 5-6级 西北风 5-6级 
2016-04-08,星期五,-5℃,7℃,晴,西北风 4-5级 西北风 4-5级 
2016-04-09,星期六,-5℃,7℃,晴,西北风 4-5级 西北风 4-5级 
2016-04-10,星期日,-1℃,12℃,多云,北风 3-4级 北风 3-4级 
2016-04-11,星期一,-1℃,12℃,多云,北风 3-4级 北风 3-4级 
2016-04-12,星期二,-1℃,12℃,多云,北风 3-4级 北风 3-4级 
2016-04-13,星期三,2℃,12℃,小雨~多云,南风 3-4级 南风 3-4级 
2016-04-14,星期四,4℃,15℃,多云~小雨,东风 3-4级 东风 3-4级 
2016-04-15,星期五,4℃,15℃,多云~小雨,东风 3-4级 东风 3-4级 
2016-04-16,星期六,1℃,8℃,小雨~多云,东北风 3-4级 东北风 3-4级 
2016-04-17,星期日,7℃,20℃,晴,西风 3-4级 西风 3-4级 
2016-04-18,星期一,7℃,20℃,晴,西风 3-4级 西风 3-4级 
2016-04-19,星期二,7℃,20℃,晴,西风 3-4级 西风 3-4级 
2016-04-20,星期三,8℃,21℃,晴~多云,西风 4-5级 西风 4-5级 
2016-04-21,星期四,3℃,14℃,晴,西北风 5-6级 西北风 5-6级 
2016-04-22,星期五,3℃,13℃,晴,西北风 5-6级 西北风 5-6级 
2016-04-23,星期六,1℃,13℃,多云,南风 3-4级 南风 3-4级 
2016-04-24,星期日,1℃,13℃,多云,南风 3-4级 南风 3-4级 
2016-04-25,星期一,4℃,15℃,多云,南风 3-4级 南风 3-4级 
2016-04-26,星期二,4℃,15℃,多云,南风 3-4级 南风 3-4级 
2016-04-27,星期三,5℃,20℃,晴,北风 3-4级 北风 3-4级 
2016-04-28,星期四,5℃,20℃,晴,北风 3-4级 北风 3-4级 
2016-04-29,星期五,15℃,7℃,晴,暂无实况 
2016-04-30,星期六,15℃,7℃,晴,暂无实况 
2016-05-01,星期日,15℃,7℃,晴,暂无实况 
2016-05-02,星期一,15℃,7℃,晴,暂无实况 
2016-05-03,星期二,15℃,7℃,晴,暂无实况 
2016-05-04,星期三,23℃,12℃,晴~多云,暂无实况 
2016-05-05,星期四,23℃,9℃,多云,暂无实况 
2016-05-06,星期五,17℃,7℃,小雨~多云,暂无实况 
2016-05-07,星期六,17℃,7℃,小雨~多云,暂无实况 
2016-05-08,星期日,22℃,7℃,多云,暂无实况 
2016-05-09,星期一,23℃,10℃,晴,暂无实况 
2016-05-10,星期二,26℃,14℃,晴,暂无实况 
2016-05-11,星期三,24℃,10℃,小雨,暂无实况 
2016-05-12,星期四,11℃,4℃,多云~晴,暂无实况 
2016-05-13,星期五,15℃,4℃,小雨~晴,暂无实况 
2016-05-14,星期六,23℃,9℃,多云~小雨,暂无实况 
2016-05-15,星期日,18℃,7℃,多云~晴,暂无实况 
2016-05-16,星期一,25℃,10℃,晴,暂无实况 
2016-05-17,星期二,32℃,16℃,晴,暂无实况 
2016-05-18,星期三,35℃,19℃,晴,暂无实况 
2016-05-19,星期四,36℃,20℃,晴,暂无实况 
2016-05-20,星期五,35℃,17℃,多云~晴,暂无实况 
2016-05-21,星期六,26℃,11℃,晴,暂无实况 
2016-05-22,星期日,24℃,13℃,晴,暂无实况 
2016-05-23,星期一,21℃,11℃,多云~小雨,暂无实况 
2016-05-24,星期二,23℃,11℃,多云~小雨,暂无实况 
2016-05-25,星期三,16℃,10℃,小雨,暂无实况 
2016-05-26,星期四,20℃,10℃,多云~晴,暂无实况 
2016-05-27,星期五,29℃,12℃,晴,暂无实况 
2016-05-28,星期六,31℃,11℃,多云,暂无实况 
2016-05-29,星期日,20℃,9℃,阴~小雨,暂无实况 
2016-05-30,星期一,20℃,10℃,晴~多云,暂无实况 
2016-05-31,星期二,25℃,13℃,晴,暂无实况 
2016-06-01,星期三,29℃,14℃,晴,暂无实况 
2016-06-02,星期四,30℃,15℃,晴,暂无实况 
2016-06-03,星期五,31℃,16℃,晴,暂无实况 
2016-06-04,星期六,32℃,16℃,晴,暂无实况 
2016-06-05,星期日,32℃,16℃,晴~多云,暂无实况 
2016-06-06,星期一,32℃,16℃,晴~多云,暂无实况 
2016-06-07,星期二,24℃,11℃,阵雨~晴,暂无实况 
2016-06-08,星期三,24℃,12℃,阵雨~晴,暂无实况 
2016-06-09,星期四,28℃,15℃,多云~中雨,暂无实况 
2016-06-10,星期五,21℃,14℃,大雨~阵雨,暂无实况 
2016-06-11,星期六,23℃,12℃,多云~阵雨,暂无实况 
2016-06-12,星期日,24℃,13℃,阵雨~多云,暂无实况 
2016-06-13,星期一,26℃,14℃,多云,暂无实况 
2016-06-14,星期二,25℃,14℃,晴,暂无实况 
2016-06-15,星期三,27℃,14℃,多云,暂无实况 
2016-06-16,星期四,30℃,17℃,雷阵雨~中雨,暂无实况 
2016-06-17,星期五,20℃,13℃,中雨~阵雨,暂无实况 
2016-06-18,星期六,24℃,15℃,雷阵雨~多云,暂无实况 
2016-06-19,星期日,28℃,18℃,雷阵雨,暂无实况 
2016-06-20,星期一,32℃,18℃,阵雨,暂无实况 
2016-06-21,星期二,30℃,18℃,雷阵雨~阵雨,暂无实况 
2016-06-22,星期三,23℃,15℃,雷阵雨,暂无实况 
2016-06-23,星期四,24℃,15℃,阵雨~多云,暂无实况 
2016-06-24,星期五,25℃,16℃,多云~晴,暂无实况 
2016-06-25,星期六,28℃,15℃,晴,暂无实况 
2016-06-26,星期日,31℃,18℃,晴~多云,暂无实况 
2016-06-27,星期一,31℃,19℃,多云~雷阵雨,暂无实况 
2016-06-28,星期二,27℃,18℃,雷阵雨,暂无实况 
2016-06-29,星期三,23℃,16℃,大雨,暂无实况 
2016-06-30,星期四,21℃,14℃,阵雨~多云,暂无实况 
2016-07-01,星期五,28℃,16℃,晴,暂无实况 
2016-07-02,星期六,31℃,18℃,晴,暂无实况 
2016-07-03,星期日,33℃,21℃,晴,暂无实况 
2016-07-04,星期一,35℃,21℃,晴,暂无实况 
2016-07-05,星期二,35℃,23℃,晴,暂无实况 
2016-07-06,星期三,37℃,23℃,晴,暂无实况 
2016-07-07,星期四,38℃,24℃,晴,暂无实况 
2016-07-08,星期五,37℃,23℃,晴,暂无实况 
2016-07-09,星期六,33℃,23℃,晴,暂无实况 
2016-07-10,星期日,38℃,27℃,晴~多云,暂无实况 
2016-07-11,星期一,35℃,22℃,雷阵雨,暂无实况 
2016-07-12,星期二,27℃,19℃,多云~晴,暂无实况 
2016-07-13,星期三,31℃,18℃,晴,暂无实况 
2016-07-14,星期四,28℃,16℃,晴,暂无实况 
2016-07-15,星期五,28℃,16℃,晴,暂无实况 
2016-07-16,星期六,29℃,18℃,多云,暂无实况 
2016-07-17,星期日,30℃,18℃,多云转晴,暂无实况 
2016-07-18,星期一,32℃,21℃,晴,暂无实况 
2016-07-19,星期二,33℃,22℃,多云,暂无实况 
2016-07-20,星期三,29℃,21℃,雷阵雨,暂无实况 
2016-07-21,星期四,29℃,21℃,阴,暂无实况 
2016-07-22,星期五,25℃,21℃,中雨,暂无实况 
2016-07-23,星期六,32℃,22℃,雷阵雨,暂无实况 
2016-07-24,星期日,30℃,17℃,晴,暂无实况 
2016-07-25,星期一,30℃,18℃,多云,暂无实况 
2016-07-26,星期二,32℃,21℃,晴,暂无实况 
2016-07-27,星期三,31℃,19℃,晴,暂无实况 
2016-07-28,星期四,29℃,19℃,阵雨,暂无实况 
2016-07-29,星期五,32℃,20℃,晴,暂无实况 
2016-07-30,星期六,35℃,22℃,晴,暂无实况 
2016-07-31,星期日,32℃,22℃,多云,暂无实况 
2016-08-01,星期一,34℃,22℃,晴,暂无实况 
2016-08-02,星期二,37℃,24℃,晴,暂无实况 
2016-08-03,星期三,38℃,27℃,晴,南风 2级
2016-08-04,星期四,39℃,26℃,晴,东风 2级
2016-08-05,星期五,35℃,21℃,多云,东北风 2级
2016-08-06,星期六,23℃,17℃,雷阵雨,东北风 2级
2016-08-07,星期日,29℃,14℃,晴,东风 2级
2016-08-08,星期一,31℃,19℃,晴,东南风 2级
2016-08-09,星期二,27℃,22℃,多云,南风 2级
2016-08-10,星期三,34℃,24℃,多云,东南风 2级
2016-08-11,星期四,37℃,23℃,晴,西风 2级
2016-08-12,星期五,33℃,20℃,多云,西风 1级
2016-08-13,星期六,31℃,18℃,晴,西北风 2级
2016-08-14,星期日,30℃,19℃,晴,东北风 2级
2016-08-15,星期一,30℃,17℃,晴,东风 2级
2016-08-16,星期二,30℃,17℃,晴,西南风 1级
2016-08-17,星期三,31℃,18℃,晴,南风 2级
2016-08-18,星期四,27℃,17℃,阵雨,东南风 1级
2016-08-19,星期五,28℃,17℃,多云,东南风 2级
2016-08-20,星期六,28℃,17℃,多云,西南风 1级
2016-08-21,星期日,29℃,16℃,晴,东北风 2级
2016-08-22,星期一,30℃,18℃,晴,东南风 2级
2016-08-23,星期二,27℃,18℃,雷阵雨,西南风 1级
2016-08-24,星期三,29℃,16℃,多云,西风 2级
2016-08-25,星期四,24℃,14℃,晴,西北风 2级
2016-08-26,星期五,27℃,14℃,晴,西风 1级
2016-08-27,星期六,28℃,15℃,晴,西南风 2级
2016-08-28,星期日,29℃,14℃,晴,东北风 3级
2016-08-29,星期一,25℃,13℃,晴,东北风 1级
2016-08-30,星期二,22℃,14℃,多云,北风 2级
2016-08-31,星期三,17℃,14℃,中雨,北风 2级
2016-09-01,星期四,21℃,16℃,小雨,北风 2级
2016-09-02,星期五,22℃,16℃,小雨,东南风 1级
2016-09-03,星期六,24℃,17℃,阵雨,东南风 2级
2016-09-04,星期日,23℃,17℃,中雨,东北风 1级
2016-09-05,星期一,23℃,16℃,阵雨,北风 1级
2016-09-06,星期二,25℃,16℃,阵雨,西南风 1级
2016-09-07,星期三,25℃,15℃,阵雨,南风 1级
2016-09-08,星期四,21℃,16℃,中雨,东风 1级
2016-09-09,星期五,20℃,14℃,中雨,东北风 2级
2016-09-10,星期六,18℃,12℃,中雨,北风 1级
2016-09-11,星期日,20℃,11℃,多云,北风 微风
2016-09-12,星期一,22℃,11℃,多云,东南风 1级
2016-09-13,星期二,23℃,11℃,晴,西南风 2级
2016-09-14,星期三,22℃,12℃,阵雨,西风 1级
2016-09-15,星期四,23℃,12℃,晴,西风 3级
2016-09-16,星期五,22℃,10℃,晴,北风 1级
2016-09-17,星期六,20℃,10℃,多云,东风 1级
2016-09-18,星期日,21℃,10℃,多云,西风 2级
2016-09-19,星期一,24℃,9℃,晴,西风 1级
2016-09-20,星期二,24℃,10℃,晴,西风 1级
2016-09-21,星期三,25℃,11℃,晴,西南风 2级
2016-09-22,星期四,25℃,13℃,晴,西南风 1级
2016-09-23,星期五,24℃,13℃,晴,南风 1级
2016-09-24,星期六,22℃,10℃,阵雨,西北风 4级
2016-09-25,星期日,21℃,9℃,晴,南风 2级
2016-09-26,星期一,16℃,7℃,中雨,东北风 2级
2016-09-27,星期二,12℃,3℃,小雨,西风 2级
2016-09-28,星期三,16℃,3℃,晴,西风 1级
2016-09-29,星期四,17℃,7℃,多云,西南风 1级
2016-09-30,星期五,22℃,10℃,晴,西风 1级
2016-10-01,星期六,22℃,6℃,多云,西风 2级
2016-10-02,星期日,18℃,7℃,小雨,东北风 1级
2016-10-03,星期一,14℃,1℃,多云,西风 2级
2016-10-04,星期二,11℃,2℃,小雨,东南风 1级
2016-10-05,星期三,12℃,0℃,晴,西风 2级
2016-10-06,星期四,13℃,1℃,晴,西风 1级
2016-10-07,星期五,9℃,2℃,小雨,东北风 2级
2016-10-08,星期六,9℃,-1℃,小雨,西风 4级
2016-10-09,星期日,10℃,-2℃,晴,西风 2级
2016-10-10,星期一,10℃,0℃,晴,西风 2级
2016-10-11,星期二,10℃,-1℃,晴,西风 3级
2016-10-12,星期三,11℃,-1℃,晴,西风 2级
2016-10-13,星期四,14℃,2℃,晴,东北风 1级
2016-10-14,星期五,18℃,6℃,晴,西南风 2级
2016-10-15,星期六,22℃,7℃,晴,西南风 3级
2016-10-16,星期日,20℃,5℃,小雨,西风 4级
2016-10-17,星期一,11℃,2℃,晴,西南风 1级
2016-10-18,星期二,13℃,2℃,晴,东风 2级
2016-10-19,星期三,7℃,-3℃,雨夹雪,东北风 2级
2016-10-20,星期四,8℃,-1℃,晴,南风 2级
2016-10-21,星期五,4℃,-2℃,小雨,东北风 2级
2016-10-22,星期六,7℃,-2℃,晴,西风 1级
2016-10-23,星期日,10℃,-2℃,晴,西风 2级
2016-10-24,星期一,7℃,-2℃,多云,南风 1级
2016-10-25,星期二,8℃,-4℃,多云,西北风 1级
2016-10-26,星期三,6℃,-5℃,晴,西南风 1级
2016-10-27,星期四,7℃,-4℃,晴,西风 3级
2016-10-28,星期五,4℃,-7℃,晴,西风 2级
2016-10-29,星期六,2℃,-6℃,晴,西南风 1级
2016-10-30,星期日,0℃,-10℃,多云,西风 3级
2016-10-31,星期一,1℃,-9℃,晴,西北风 2级
2016-11-01,星期二,2℃,-8℃,晴,西风 1级
2016-11-02,星期三,3℃,-7℃,多云,西风 2级
2016-11-03,星期四,-2℃,-7℃,多云,西南风 1级
2016-11-04,星期五,2℃,-5℃,多云,东北风 1级
2016-11-05,星期六,2℃,-9℃,晴,西北风 1级
2016-11-06,星期日,-3℃,-11℃,中雪,东北风 1级
2016-11-07,星期一,-4℃,-11℃,多云,东南风 1级
2016-11-08,星期二,-1℃,-13℃,多云,西风 1级
2016-11-09,星期三,-3℃,-10℃,多云,东南风 2级
2016-11-10,星期四,-5℃,-9℃,大雪,西北风 2级
2016-11-11,星期五,-5℃,-12℃,多云,西南风 1级
2016-11-12,星期六,-2℃,-10℃,晴,西南风 1级
2016-11-13,星期日,-3℃,-9℃,小雪,北风 1级
2016-11-14,星期一,-4℃,-14℃,多云,西风 3级
2016-11-15,星期二,-5℃,-12℃,晴,北风 1级
2016-11-16,星期三,-4℃,-13℃,多云,西南风 1级
2016-11-17,星期四,-3℃,-15℃,多云,西风 1级
2016-11-18,星期五,-5℃,-12℃,小雪,东南风 1级
2016-11-19,星期六,-8℃,-17℃,多云,西风 1级
2016-11-20,星期日,-8℃,-18℃,晴,西风 4级
2016-11-21,星期一,-11℃,-19℃,晴,西风 2级
2016-11-22,星期二,-10℃,-17℃,晴,西风 4级
2016-11-23,星期三,-9℃,-17℃,晴,西风 2级
2016-11-24,星期四,-7℃,-16℃,晴,西南风 2级
2016-11-25,星期五,-7℃,-16℃,晴,西风 1级
2016-11-26,星期六,-7℃,-15℃,多云,西风 1级
2016-11-27,星期日,-6℃,-15℃,晴,西南风 1级
2016-11-28,星期一,-1℃,-13℃,晴,西风 2级
2016-11-29,星期二,-3℃,-12℃,晴,南风 2级
2016-11-30,星期三,0℃,-9℃,小雪,西风 4级
2016-12-01,星期四,0℃,-8℃,晴,西风 2级
2016-12-02,星期五,2℃,-8℃,晴,西风 1级
2016-12-03,星期六,4℃,-8℃,晴,西风 3级
2016-12-04,星期日,-2℃,-14℃,晴,西风 2级
2016-12-05,星期一,-7℃,-18℃,晴,西风 3级
2016-12-06,星期二,-10℃,-19℃,多云,西风 1级
2016-12-07,星期三,-5℃,-18℃,晴,西风 2级
2016-12-08,星期四,-8℃,-15℃,多云,西风 1级
2016-12-09,星期五,-6℃,-14℃,晴,西南风 1级
2016-12-10,星期六,-3℃,-14℃,晴,东南风 2级
2016-12-11,星期日,-5℃,-13℃,多云,东北风 1级
2016-12-12,星期一,-6℃,-16℃,晴,西风 3级
2016-12-13,星期二,-8℃,-18℃,晴,西风 1级
2016-12-14,星期三,-8℃,-17℃,晴,西风 2级
2016-12-15,星期四,-8℃,-16℃,晴,西风 2级
2016-12-16,星期五,-2℃,-14℃,多云,西风 1级
2016-12-17,星期六,1℃,-13℃,晴,西风 3级
2016-12-18,星期日,-1℃,-12℃,晴,西风 1级
2016-12-19,星期一,-2℃,-15℃,晴,东北风 2级
2016-12-20,星期二,0℃,-13℃,晴,东北风 2级
2016-12-21,星期三,-8℃,-15℃,晴,东北风 2级
2016-12-22,星期四,-11℃,-16℃,多云,东北风 3级
2016-12-23,星期五,-6℃,-17℃,晴,西南风 1级
2016-12-24,星期六,-6℃,-16℃,晴,西风 1级
2016-12-25,星期日,-4℃,-17℃,多云,西风 1级
2016-12-26,星期一,-10℃,-20℃,晴,西风 2级
2016-12-27,星期二,-9℃,-18℃,晴,西南风 2级
2016-12-28,星期三,-9℃,-19℃,晴,西风 2级
2016-12-29,星期四,-7℃,-18℃,晴,西南风 1级
2016-12-30,星期五,-3℃,-15℃,晴,西风 1级
2016-12-31,星期六,-5℃,-16℃,晴,西风 1级
2017-01-01,星期日,-6℃,-16℃,晴,东北风 1级
2017-01-02,星期一,-4℃,-16℃,晴,西南风 2级
2017-01-03,星期二,-3℃,-14℃,晴,西风 2级
2017-01-04,星期三,-4℃,-14℃,晴,西风 1级
2017-01-05,星期四,-4℃,-16℃,晴,西南风 1级
2017-01-06,星期五,-2℃,-13℃,晴,西南风 1级
